id	sentence	label
c1001	 so plan on spending a few hours un-installing the junk you dont want .	screen
c1002	" i gave it a 1 , because it 's junk ."	screen
c1003	" now , sony is officially in my \ '' un-trusted brand\ '' list ."	screen
c1004	" f you use this monitor for playing games and watching dvds , you will probably not be bothered by any of the blurryness , but if you spend a lot of time each day looking at text , i would reccomend getting another monitor ."	screen
c1005	 a lousy card will make a great monitor look bad .	screen
c1006	" great resolution , very comfortable , and the thumb button is great for games and browsing ."	screen
c1007	 larger monitors further back are easier on the eyes because they do n't require close focusing which causes strain .	screen
c1008	 it puts no strain on ones eyes and it effortlessly adjusts to any useable position with the touch of a finger .	screen
c1009	 like internet ( could be faster than dramcast 's 56k ! ! ! ) .	screen
c1010	 chose the 2435 over the 5105 because it is faster .	screen
c1011	 very graphical mode remembers separate settings ( horizontal and vertical displacement ; colors etc .	screen
c1012	 now and after only two months i got a fixed horizontal white line on the lcd display .	screen
c1013	" text ( when small fonts are used in windows display settings ) is very sharp at 1024x768 resolution , but becomes hard to read at higher resolutions ."	screen
c1014	 your pc needs to be able to perform well at higher resolutions as well .	screen
c1015	" losing thought : monitors of this size are designed to run at the higher resolutions , so if you ca n't get readable text , good color , etc ."	screen
c1016	" keep rebooting , and eventually , it will display and image ."	screen
c1017	" 7 , so text is more crisp and pictures sharper ."	screen
c1018	 i find it works better a little further back than most lcds i 've been used to due to the relatively large pixel pitch resulting from 1600x1200 at 21 .	screen
c1019	 nd then it still had problems reading text ) .	screen
c1020	" the display looks really good , i 'm using it at 1600x1200 and there is no problem , text looks sharp , clear , and very readable , even from the sides ."	screen
c1021	" they are blurry at all resolutions , making them very unpleasant to use all day ."	screen
c1022	 the display is sharp and clear ; software just installs and works ; i have only managed to crash it once since i bought it two months ago .	screen
c1023	 you must have the included program that makes them readable .	screen
c1024	 the satellite is a little more \ '' chunky\ '' looking and the display did not look as sharp or as bright when i saw the two computers side by side .	screen
c1025	" also , the monitor seems to run quite a bit cooler than my 17 & quot ; did , which in my small office is a real factor ."	screen
c1026	" i 've never had a problem with over-heating like i had with my previous monitor , although i must say that this monitor does put out quite a bit of warmth when i 've had it on all day ."	screen
c1027	 i was stuck in the torment which is a really old small monitor .	screen
c1028	 i bought this monitor to replace my aging acer 15 & quot ; monitor .	screen
c1029	" this monitor is amazingly sweet , it dosent have quite the footprint on your desk as a normal 19 ' monitor , its easily the most system compatible monitor i 've seen ."	screen
c1030	" i 'm here , a year later to surprisingly come to the conclusion , it was the monitor ."	screen
c1031	" you could spend less for a 19 & quot ; monitor , but after using it for a couple of months , this one justifies itself ."	screen
c1032	 i wanted a 17\ '' monitor not too expensive ( like lcd ) and not too cheap ( like no name brand ) to replace my existing komodo 17\ '' monitor ( aviod this brand ) which is becoming not too easy on my eyes .	screen
c1033	 i debated over and over with this monitor and the cheaper monitors which had fewer features .	screen
c1034	" this monitor is the smaller sibling of the 240t , which is an otherwise identical monitor , with identical height and pixel size , but with a 24 & quot ; diagonal at 1920x1200 resolution ."	screen
c1035	" if you do n't have a monitor already , get an hp monitor that matches , so you can hook the speakers on the sides ."	screen
c1036	" the machine is quiet , fast , and did n't cost me an arm and a leg even with the 19 & quot ; fd trinitron monitor that i also bought along with the system unit ."	screen
c1037	" irst off , i really like the swivel monitor ."	screen
c1038	" it features a beautiful , bright 15 & quot ; monitor ."	screen
c1039	 to the person who recommened the envision en-5200e 15 & quot ; lcd monitor instead of the viewsonic airpanel v110 10 & quot ; smart display .	screen
c1040	 i have a 15 & quot ; rad lcd monitor which i like fairly well .	screen
c1041	 all the other systems with similar setup and \ '' included\ '' monitor were [ $ ] and up ( only 17\ '' or 15\ '' too ) so this is very worth it even wothout monitor .	screen
c1042	 i like this since i can pick and choose my own monitor actually .	screen
c1043	" a 15 ' lcd monitor ( yes , that is too small for most people ! ) can not be blamed on a computer 's bad performance , and according to the description it sounds more like a faulty driver or a software conflict caused the system to be unstable ."	screen
c1044	" over time the brightness problem led to eyestrain , and it was typical for my eyes to hurt after a day in front of this monitor ."	screen
c1045	" im stressing this because , this kind of monitor reduces light glare which is better for you eyes than a regular monitor ."	screen
c1046	" it 's also very healthy as far as monitors go , with the anti glare , anti static coatings ."	screen
c1047	" large working space , easy on the eyes , and awesome look ."	screen
c1048	" he extra usb ports ( 2 ) are especially useful in desktop macs - i plugged my keyboard directly into the display - and the brightness and contrast ratio are very easy on the eyes and makes streaming video , playing games , and editing photos a much richer experience ."	screen
c1049	" i would have slightly preferred a 1200x800 resolution , but on the other hand , the standard xga 's 1024x768 display is easier on the eyes , esp ."	screen
c1050	 i have probably burnt 50 or more cd 's .	screen
c1051	 and they will not fix it until more than 5 pixels are burnt .	screen
c1052	 the lcd display is beautiful .	screen
c1053	" it is so beautiful that , even weeks after receiving it , i 'll just sit there staring at it , still amazed that this is a computer ."	screen
c1054	" he display is a very nice 14\ '' active matrix , with great brightness and resolution ."	screen
c1055	 inch active-matrix display is bright and the colors are vivid .	screen
c1056	" he unit comes equipped as a standard option with dvd/cdrw combo , 16 bit ( yamaha ymf753 codec chip ) digital audio card with toshiba 's personal theatre uxga active matrix display capable of resolutions of up to 1280x1024 resolution with the standard rca tv out port if you want or need to hook up your laptop to a tv or projector ."	screen
c1057	" the 15\ '' active matrix lcd display is bright , clear , and crisp ."	screen
c1058	 highest resolution in its classdetail is everything ; and the fs4000us ensures each image looks its best .	screen
c1059	 so far i just have my resolution set on 1152 x 864 .	screen
c1060	 i love all the choices it gives you to change your resolution to .	screen
c1061	" it 's fast , and has very high resolution ( remember the old 832x days ? ) os x 10 ."	screen
c1062	 ) out of the box ! xfree86 and kde3 are a thing to see when running at 1280x1024 resolution .	screen
c1063	" this is a fantastic monitor , but the advertised resolution is not accurate ."	screen
c1064	" in \ '' tack sharp ! \ '' with matt kloskowski , you 'll learn why you sharpen in the first place and what you can do when you take photos that will affect how sharp they appear ."	screen
c1065	 the picture is vibrant and sharp .	screen
c1066	" `` shortly after i started , my new \ '' viewsonic e790b\ '' was delivered to my cube , and at first i was impressed , very impressed ; the picture was clear , sharp ( though not as sharp as i would have liked ) and free of annoying flicker ."	screen
c1067	 this scanner 's color is unusually clean because it 's designed and built to accuracy standards higher than other conventional scanners .	screen
c1068	" dvds look really sharp , saw no flickering , but remember , it 's got a geforce 440 display card ( 64 ) , do n't expect it to flicker ."	screen
c1069	" however , as flat panel displays grow in popularity , prices for crt monitors are dropping tremendously ."	screen
c1070	 he crt coating is excellent as there 's almost zero glare but the quality is lackluster .	screen
c1071	 this 19 & quot ; flat crt from nec is sure to surpass anyone 's expectations .	screen
c1072	" since it is not a crt , the 3hz loss is n't apparent ."	screen
c1073	 hey actually use a regular curved crt and simply hide it behind a flat piece of glass .	screen
c1074	" f you see yourself as only alternating between the internal display and an external crt monitor , the machine is ready to go and easy to use as it comes -- all you have to do is have the crt turned on and connected when you boot ."	screen
c1075	 still not as good as a regular 17\ '' digital crt monitor i use in my office for more than 2 years	screen
c1076	 he lcd panel is connected in the same way as ordinary crt monitors .	screen
c1077	 lcd panels are much healthier and their image is sharper and more stable than that of crt monitors .	screen
c1078	 plenty of good 19\ '' monitors ( crt ) out ther for less than or right at [ $ ] .	screen
c1079	 the computer is quick to start and the display is bright and clear -- and the graphics appear excellent .	screen
c1080	 the display is more than adequate and seems very bright to me .	screen
c1081	" he vaio has a slim , compact design , a very bright and clear display , and a very nice full-sized keyboard ."	screen
c1082	 i thought i might cover some of the items that annoyed me .	screen
c1083	 : ) it could just be my bad luck but it could also be a poor choice for a lan module on toshiba 's part .	screen
c1084	 ) no aperture grille [ junk ] ( lines and the vertical spacing of the pixels [ stinks ] .	screen
c1085	" deitylord below me has noted the lines and he 's right , but there 's an explanation in the manual which says these lines are normal for an aperture grill monitor ."	screen
c1086	 i read various reviews that stated : if you play alot of games & do a lot of graphic intensive work on your pc then you want an aperture grille monitor .	screen
c1087	 there have been some comments about the two very faint lines which run horizontally .	screen
c1088	" also- the comment has already been made that all aperture grille monitors have these two lines , and if you want great color and picture quality you 'll have to go for an aperture grill monitor ."	screen
c1089	" samsung has 2 lines of dynaflat monitors , the df 's and the ift you see here ."	screen
c1090	 this monitor seems to do a great job of displaying text and lines .	screen
c1091	" without a colorimeter , you 're just fooling yourself ."	screen
c1092	" this is an excellent configuration for the money and has everything i need except lan and cd-rw , and i can get by with adding these thru pcmcia or usb , however the lcd display had a total of 6 bad pixels , 4 of them bunched in two groups of two right next to each other ."	screen
c1093	" a quality machine with most of the best features , and the lcd lets you step thru the menu settings ."	screen
c1094	" most of its competitors only offer a 1024-by-768 lcd , or at best a 1280-by-1024 ."	screen
c1095	 by adding a lcd with 10 % more pixels than the best the competition has to offer you get a sharper image ( and sacrifice a little battery life ) .	screen
c1096	 it has a small \ '' pctoys\ '' on the bottom which can be seen in the products image .	screen
c1097	" the display is extremely sharp and bright ( unmatched ) , the speed fantastic , the design - beautiful ! thank you tosiba for producing such a high quality product backed by high quality service ."	screen
c1098	 it does n't take up much more space then my old 15-inch monitor did .	screen
c1099	 here is n't much not to like about this one-inch-thick masterpiece .	screen
c1100	 inch is the standard .	screen
c1101	 firstly for those of you who are n't sure if you should get the 12inch or 14inch ibook .	screen
c1102	" i was a 14inch ibook fan , only reason i got the 12inch was because the 14inch was out of stock ."	screen
c1103	 the display is beautiful for a 12 inch .	screen
c1104	" it 's a brilliant , 14-inch tft , true color , 1024x768 ."	screen
c1105	" -inch ) diskette drive , which is rarely used these days ."	screen
c1106	" 9 ) , plastic a little cheap but not too bad ."	screen
c1107	" i love just being able to plug things in and go ! i set out looking for a moderately priced monitor with a clear crisp picture , and i got it ."	screen
c1108	" the picture is extremely crisp and clear , and also displays dvd 's beautifully ."	screen
c1109	 the monitor is pretty fuzzy and not clear .	screen
c1110	" igh quality color reproductionthe fs4000us is at the head of its class-in color reproduction , too ."	screen
c1111	" the color is beautiful , the picture is bright and crisp and crystal clear ! i bought this monitor used and i 'd buy it all over again ."	screen
c1112	 the image are clear but you need good lighting ; but that has been my experience with most webcams .	screen
c1113	" the monitor is extremely bright , and the colors are crisp and clear ."	screen
c1114	 the display is crisp and clean .	screen
c1115	 the color is crisp and very clear .	screen
c1116	 he resolution is crisp and clear and the 510 has great software like video editing motion detection feature that automatically starts recording when the camera detects movement .	screen
c1117	 it seems that toshiba manufactured these machines with a known defect in which the cpu needs to be throttled back in order to keep the laptop from shutting down due to over heating .	screen
c1118	 a simply great computer ! get it while it is hot .	screen
c1119	" the laptop seems to get very hot after just a few minutes of heavy use , this is my first laptop so maybe all laptops get hot ? the fan for cpu/system cooling works slow at most times , but every few minutes it begins to make a lot of sound and runs at full speed ."	screen
c1120	 they have placed in it a chip that requires serious cooling ( the kind laptops never offer ) after as little as 20 minutes of crunching .	screen
c1121	" this laptop runs very hot , i 'm afraid the casewill melt ."	screen
c1122	" it takes about 10 minutes propped up and shut down for it to cool off , but with this amount of time , it can actually go as long as 15 minutes before getting hot again ."	screen
c1123	" half the software i want wo n't run on this thing , and the rest runs like cold ketchup : slow , slow , slow ! skip , do n't pass go , and do n't waste your money ."	screen
c1124	" ack to the computer : aside from generally working well , it is showing its age by being slow on the front side buss -- the actual processor ."	screen
c1125	 however - because of the hot running chip ( designed for a desktop ) and the easily overheated fan i am forced to take this computer into my local toshiba repair center about twice a year and get them to take it apart and clean the fans and cpu chip as well as everythng else inside .	screen
c1126	" the laptop over-heated , and as a result , its motherboard died while the unit was on after 3 months of light usage ."	screen
c1127	" whether or not the device is designed to overheat in less than 15 minutes use , i do n't know , but this fact makes it impossible to handle as a \ '' laptop\ '' ."	screen
c1128	" yes , it does get hot and keeping it on the laptop over twenty minutes is too long ."	screen
c1129	" i got the same problem here , after 1 1/2 years , the machine runs slow , perhaps due to heat issue ."	screen
c1130	 no excessive fan noise other than a quick turbo-blast when i restart the machine when i ahve had it on for hours at a time .	screen
c1131	 the thing that bothers me the most : it was that hot after only 11 minutes .	screen
c1132	" he best part is that this is the second giant lcd i ordered by samsung and both came with zero stuck or dead pixels , which is just amazing ."	screen
c1133	" because until i haved owned it for 3-years or so , i really wo n't know what the durability and stayability ( is that a word ? ) of the backlight and pixels will be ."	screen
c1134	" it developed a problem , 2 entire lines of pixels went dead ."	screen
c1135	" with a faster response time , higher brightness , and more pixels , hp has outclassed its competitors with this offer ."	screen
c1136	 creen : both 15\ '' but the toshiba is 1024-by-768 pixels while the 1280-by-1024 pixels .	screen
c1137	" also , there is already one bad pixel on my display which was there when i first purchased the laptop ."	screen
c1138	 i currently have 8624 hours on this thing and have no dead pixels or any noticable change in clarity .	screen
c1139	 o dead pixels have shown up yet on any of these monitors .	screen
c1140	" i used to stick to the trinitron tubes , but agree with the damper line & amp ; too vivid colors as stated before ."	screen
c1141	 -monitor works optimally only when at uxga setting ; hazy and unclear when viewing at lower resolution ( ex .	screen
c1142	 -monitor works optimally only when at uxga setting ; hazy and unclear when viewing at lower resolution ( ex .	screen
c1143	" hen i plugged this one in , it was like the scene in wizard of oz , when it goes from black in white to color ."	screen
c1144	" there is slight misconvergence in the red , green and blue beams ."	screen
c1145	 the top of the laptop is a large and shiny blue plastic cover .	screen
c1146	" multi-layered , and manufactured with high regulations , with great dark , it will give you great color ."	screen
c1147	" they are visible , especially on really light backgrounds ."	screen
c1148	" the tower is one good looking unit , and the neon blue light on the front gives an expensive look ."	screen
c1149	" and , each time i remove this powerbook from my carrying case and open it up in the presence of others , it never fails to generate \ '' oohs\ '' and \ '' ahhs\ '' from them , such is the mystique of apple 's proficiency at sleek styling and stunning display and performance ."	screen
c1150	 watching dvds on the built in player is a dream simply due to the sheer size of the display and its vibrant colors .	screen
c1151	 he 's all white and the little apple on his cover lights up when i have him on .	screen
c1152	 nd the navy blue and black style is more attractive than photos would indicate .	screen
c1153	" and if you care about the design , it is horrible because , it has bright yellow , blue , pink colors ."	screen
c1154	" the photos are nice , but it 's stunning in the flesh ."	screen
c1155	" the white keys need to be brighter , and the red keys are hard to read ."	screen
c1156	" the system upon going into hibernate mode , it turns the square light on the front from blue to orange -- very neat ."	screen
c1157	" the first is a minor one that i had to laugh at when it came in the mail - the laptop is a dark , midnight blue ."	screen
c1158	 its distinctive black case fits anywhere and is available only from alera technologies .	screen
c1159	" this is not the computer you think it is ! it 's a little demon , wrapped up in silver grey plastic with a friendly logo ."	screen
c1160	 my blue and white g3 would crank them out at 3-5x .	screen
c1161	 he range on this card is great-up to 164 feet ! right now i 'm surfing on a signal that is about 125 feet away and it 's very fast ! i also like the led indicator lights on this card that visually shows me the card is online .	screen
c1162	" he silver color is flashy for kids , but when you examine it closely , it is irregular platic ."	screen
c1163	" the color was way off , so i just wasted about 5 feet of 24\ '' photo matte paper ."	screen
c1164	" i only have 2 problems , i ordered green , but they are actually gold with a green tint , this is n't that big of a deal ."	screen
c1165	" eah , some of you are thinkin , big deal ! well actually it is ! a guy like me who keeps around a computer all day has a real strain on his poor eyes and top of the brain ."	screen
c1166	 nice big power button .	screen
c1167	 there is not enough space here to prove how big of a troll you are !	screen
c1168	" aside from that , there is little that you 'd feel lacking in this big performer with awesome muscle and features ."	screen
c1169	" it does n't sound like a big difference , but it is ."	screen
c1170	 that 's why there is a big price difference too .	screen
c1171	 her 64 bit video replacement has big shoes to fill .	screen
c1172	" of the big ticket ( $ 500 or more ) items i 've bought from hp in the past two years , they 're 0 for 3 ."	screen
c1173	 only slight drawback is that the padded laptop compartment is a very snug fit for a 15 .	screen
c1174	" the big block on the front that holds the filter sticks out of the case ( so you can remove the filter for cleaning ) , but is easy to unscrew ."	screen
c1175	" actually , i 've never even seen an ibook for sale in my city , too ."	screen
c1176	 am a huge fan of my ibook 's versatility and am still learning what great things i can do .	screen
c1177	 he gaming power is all that limits the ibook .	screen
c1178	" ll in all , the ibook is a great value for a laptop ."	screen
c1179	" for everyday computing , though , the ibook is excellent ."	screen
c1180	" overall , all i 'm very pleased with the ibook ."	screen
c1181	 the ibook feels strong and can handle bumps here and there .	screen
c1182	 orderd the ibook without actually seeing one in real life ever .	screen
c1183	" ith that said , most ibook owners prefer the 12 ."	screen
c1184	" i love my ibook , and they keep getting better ."	screen
c1185	 i lurked in apple 's ibook disussion forum for months before i bought mine and could n't be happier with my purchace .	screen
c1186	 now i can do it all on the ibook .	screen
c1187	 i just bought an ibook and man is it awesome .	screen
c1188	 i use my ibook to process and retouch photos .	screen
c1189	" this ibook seems to be on backorder at just about every retailer , and for good reason ."	screen
c1190	 it does n't fit the keyboard of my ibook quite well enough to be form-fitting .	screen
c1191	 if you 're dont use your notebook for heavy applications then this is your baby ! i totally love it .	screen
c1192	 the only problem with traveling with the laptop is that the dual drives make for a laptop a little heavier than most .	screen
c1193	" as far as weight is concerned , it is heavy , and it more like a desktop replacment and should never be intended as a mobile notebook ."	screen
c1194	" the toshiba 3005 is a full-featured , powerful notebook computer that is relatively lightweight , has a compact easily portable size , and a reasonable cost ."	screen
c1195	" that is exactly what this notebook calls for , if you are looking for a ultra portable 4 ."	screen
c1196	" if you 're looking for a notebook that 's small and lightweight , this may not be the unit for you as it 's rather on the large size for a notebook ."	screen
c1197	 the downside is that this laptop is 2 .	screen
c1198	" remember that this laptop is more of a desktop replacement , not a true portable notebook ! i mean , it 's huge ( most laptop cases are too small for it ) and fairly heavy ."	screen
c1199	 but if you want a good computer that is easy to learn and use and will out-perform and out-last your friends ' pcs get this imac -- or any other mac for that matter .	screen
c1200	 it took a time-consuming month -- part of it microsoft 's fault -- for me to get squared away with my new toshiba 1800 s254 laptop .	screen
c1201	" i bought it on a whim , after spending a few days looking for a new computer ."	screen
c1202	" i do n't want to buy a new computer because this one is already configured exactly how i need the streaming videos to appear on my websites , so i just want to get this one running againn ."	screen
c1203	" f you want to get a computer for your familty , this is the one ."	screen
c1204	 so if you dont want to spen [ $ $ ] then this is a name brand computer for you [ .	screen
c1205	" if you can get this computer for under 700 , get it ! ! ! !"	screen
c1206	 this laptop is worst one that u can get in the market .	screen
c1207	" 'll tell you all this much , i 'm in the process of looking for a new laptop wether or not i manage to get this one fixed ."	screen
c1208	 i advise just about any computer user to get this keyboard .	screen
c1209	" i bought this computer as a cheap replacement for my kids ' computer , as i did n't want to sink a lot of money into another one after the previous one was destroyed ."	screen
c1210	 if you want a router that you have to mess with every time you want to get on the internet buy this one .	screen
c1211	" it also has more than enough punch to do any household chores , like money management and light desktop publishing ."	screen
c1212	 then i had to manually config the lan settings .	screen
c1213	" ithin an hour and a half i had everything calibrated ( 2 monitors , printer and scanner ) and could n't be happier ."	screen
c1214	 the viewing area is small but i can live with it .	screen
c1215	 be wary of any laptops with \ '' good\ '' native resolutions .	screen
c1216	" the contrast is amazing , and the colors do n't budge with your eye in one corner of the monitor looking across it , so i can almost believe the 170 degree viewing angle claim ."	screen
c1217	" at the alleged native resolution of 1280x1024 , they are painfully hard to read ."	screen
c1218	" flat , sharp , clear , excellent color , and 17\ '' ."	screen
c1219	 it does look best when run in the native resolution of 1280 x 1024 .	screen
c1220	 do not get for professional quality image editing/cad .	screen
c1221	" every time a grafic image loads , the computer seems to go nuts ."	screen
c1222	" plus , it was $ 100 cheaper than the comparable apple display ."	screen
c1223	 the 19\ '' \ '' e790b\ '' gave me a viewable area of 18\ '' with little black boarder to speak of and almost no inversion .	screen
c1224	 the black spaces between each pixel is visibly irriating .	screen
c1225	" only wish it was black instead of silver , but nothing some black spray paint can not fix ."	screen
c1226	 15\ '' of display size is great .	screen
c1227	" i was a little shocked at the size of the screen when it first arrived , but now i am use to it ."	screen
